---nota: primero debo eliminar todos los registros de categoria

USE [FitfaWeb_23]

delete from dbo.categoria 

SET IDENTITY_INSERT [dbo].[categoria] ON
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (2, N'AMBOS SEXOS', N'2', N'3', N'0', N'5', N'0', N'999', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (3, N'AMBOS SEXOS', N'2', N'3', N'6', N'7', N'0', N'999', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (4, N'AMBOS SEXOS', N'2', N'3', N'8', N'9', N'0', N'999', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (5, N'AMBOS SEXOS', N'2', N'3', N'10', N'11', N'0', N'999', N'Lucha')

INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (6, N'Mujer', N'2', N'3', N'12', N'13', N'0', N'35', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (7, N'Hombre', N'2', N'3', N'12', N'13', N'0', N'40', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (8, N'Mujer', N'2', N'3', N'12', N'13', N'35', N'40', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (9, N'Mujer', N'2', N'3', N'12', N'13', N'40', N'45', N'Lucha')

INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (10, N'Hombre', N'2', N'3', N'12', N'13', N'40', N'45', N'Lucha')
