actualizacion.

----estas son las cat principales que hay q volver a poner de 0 a 999
update categoria set categoria_peso_inicial = '0', categoria_peso_Final='15' where categoria_id = 2
update categoria set categoria_peso_inicial = '0', categoria_peso_Final='15' where categoria_id = 3
update categoria set categoria_peso_inicial = '0', categoria_peso_Final='15' where categoria_id = 4
update categoria set categoria_peso_inicial = '0', categoria_peso_Final='15' where categoria_id = 5
update categoria set categoria_peso_inicial = '0', categoria_peso_Final='15' where categoria_id = 88
update categoria set categoria_peso_inicial = '0', categoria_peso_Final='15' where categoria_id = 89
update categoria set categoria_peso_inicial = '0', categoria_peso_Final='15' where categoria_id = 90
update categoria set categoria_peso_inicial = '0', categoria_peso_Final='15' where categoria_id = 91
update categoria set categoria_peso_inicial = '0', categoria_peso_Final='15' where categoria_id = 174
update categoria set categoria_peso_inicial = '0', categoria_peso_Final='15' where categoria_id = 175
update categoria set categoria_peso_inicial = '0', categoria_peso_Final='15' where categoria_id = 176
update categoria set categoria_peso_inicial = '0', categoria_peso_Final='15' where categoria_id = 177
update categoria set categoria_peso_inicial = '0', categoria_peso_Final='15' where categoria_id = 262

'estos insert hay q eliminar...ya no me interesa tener intervalos cada 5 kilos

ahora los insert

insert categoria (categoria_sexo, categoria_gradinicial, categoria_gradfinal, categoria_edadinicial, categoria_edadfinal, categoria_peso_inical, categoria_peso_Final, categoria_tipo) values ('AMBOS SEXOS', '2', '3', '0', '5', '15','20', 'Lucha')
insert categoria (categoria_sexo, categoria_gradinicial, categoria_gradfinal, categoria_edadinicial, categoria_edadfinal, categoria_peso_inical, categoria_peso_Final, categoria_tipo) values ('AMBOS SEXOS', '2', '3', '0', '5', '20','25', 'Lucha')
insert categoria (categoria_sexo, categoria_gradinicial, categoria_gradfinal, categoria_edadinicial, categoria_edadfinal, categoria_peso_inical, categoria_peso_Final, categoria_tipo) values ('AMBOS SEXOS', '2', '3', '0', '5', '25','30', 'Lucha')
insert categoria (categoria_sexo, categoria_gradinicial, categoria_gradfinal, categoria_edadinicial, categoria_edadfinal, categoria_peso_inical, categoria_peso_Final, categoria_tipo) values ('AMBOS SEXOS', '2', '3', '0', '5', '30','35', 'Lucha')
insert categoria (categoria_sexo, categoria_gradinicial, categoria_gradfinal, categoria_edadinicial, categoria_edadfinal, categoria_peso_inical, categoria_peso_Final, categoria_tipo) values ('AMBOS SEXOS', '2', '3', '0', '5', '35','40', 'Lucha')
insert categoria (categoria_sexo, categoria_gradinicial, categoria_gradfinal, categoria_edadinicial, categoria_edadfinal, categoria_peso_inical, categoria_peso_Final, categoria_tipo) values ('AMBOS SEXOS', '2', '3', '0', '5', '40','45', 'Lucha')
insert categoria (categoria_sexo, categoria_gradinicial, categoria_gradfinal, categoria_edadinicial, categoria_edadfinal, categoria_peso_inical, categoria_peso_Final, categoria_tipo) values ('AMBOS SEXOS', '2', '3', '0', '5', '45','50', 'Lucha')
insert categoria (categoria_sexo, categoria_gradinicial, categoria_gradfinal, categoria_edadinicial, categoria_edadfinal, categoria_peso_inical, categoria_peso_Final, categoria_tipo) values ('AMBOS SEXOS', '2', '3', '0', '5', '50','55', 'Lucha')
insert categoria (categoria_sexo, categoria_gradinicial, categoria_gradfinal, categoria_edadinicial, categoria_edadfinal, categoria_peso_inical, categoria_peso_Final, categoria_tipo) values ('AMBOS SEXOS', '2', '3', '0', '5', '55','60', 'Lucha')
insert categoria (categoria_sexo, categoria_gradinicial, categoria_gradfinal, categoria_edadinicial, categoria_edadfinal, categoria_peso_inical, categoria_peso_Final, categoria_tipo) values ('AMBOS SEXOS', '2', '3', '0', '5', '60','65', 'Lucha')
insert categoria (categoria_sexo, categoria_gradinicial, categoria_gradfinal, categoria_edadinicial, categoria_edadfinal, categoria_peso_inical, categoria_peso_Final, categoria_tipo) values ('AMBOS SEXOS', '2', '3', '0', '5', '65','70', 'Lucha')

insert categoria (categoria_sexo, categoria_gradinicial, categoria_gradfinal, categoria_edadinicial, categoria_edadfinal, categoria_peso_inical, categoria_peso_Final, categoria_tipo) values ('AMBOS SEXOS', '2', '3', '6', '7', '15','20', 'Lucha')
insert categoria (categoria_sexo, categoria_gradinicial, categoria_gradfinal, categoria_edadinicial, categoria_edadfinal, categoria_peso_inical, categoria_peso_Final, categoria_tipo) values ('AMBOS SEXOS', '2', '3', '6', '7', '20','25', 'Lucha')
insert categoria (categoria_sexo, categoria_gradinicial, categoria_gradfinal, categoria_edadinicial, categoria_edadfinal, categoria_peso_inical, categoria_peso_Final, categoria_tipo) values ('AMBOS SEXOS', '2', '3', '6', '7', '25','30', 'Lucha')
insert categoria (categoria_sexo, categoria_gradinicial, categoria_gradfinal, categoria_edadinicial, categoria_edadfinal, categoria_peso_inical, categoria_peso_Final, categoria_tipo) values ('AMBOS SEXOS', '2', '3', '6', '7', '30','35', 'Lucha')
insert categoria (categoria_sexo, categoria_gradinicial, categoria_gradfinal, categoria_edadinicial, categoria_edadfinal, categoria_peso_inical, categoria_peso_Final, categoria_tipo) values ('AMBOS SEXOS', '2', '3', '6', '7', '35','40', 'Lucha')
insert categoria (categoria_sexo, categoria_gradinicial, categoria_gradfinal, categoria_edadinicial, categoria_edadfinal, categoria_peso_inical, categoria_peso_Final, categoria_tipo) values ('AMBOS SEXOS', '2', '3', '6', '7', '40','45', 'Lucha')
